3/24,NPC: Achieve Master
3/26,NPC: Unity Master
147/4,NPC: Riche
147/5,NPC: Roi
3/56,NPC: Moogle
3/114,NPC: Guilloud
3/60,NPC: Chocobo
3/59,NPC: Ramblix
317/118,NPC: Logging Point
326/27,NPC: Ethereal Junction
308/91,NPC: Survival Guide
6/8,NPC: TAKARA_GOB_NPC
5/0,NPC: 
172/73,NPC: ??? Warmachine
5/79,NPC: Tori01
7/107,NPC: Rhalo Davigoh
3/0/65,NPC: Makki-Chebukki
3/0/64,NPC: Kukki-Chebukki
3/0/63,NPC: Cherukiki
263/55,NPC: Planar Rift
241/93,NPC: Riftworn Pyxis
6/95,NPC: Buffalostalker Dodzbraz
3/25,NPC: Home Point #1
92/101,NPC: Armoury Crate
3/5/112,NPC: Prishe
3/3/93,NPC: Ulmia
3/5/110,NPC: 
188/70,NPC: NPC
3/7/93,NPC: 
317/119,NPC: Excavation Point
317/117,NPC: Harvesting Point
156/16,NPC: ???
258/58,NPC: 
3/8/28,NPC: Prishe
3/3/95,NPC: Selh'teus
286/96,NPC: Tenzen
3/5/107,NPC: Nag'molada
3/5/111,NPC: 
3/5/23,NPC: 
3/5/106,NPC: Esha'ntarl
97/67,NPC: Fenrir
3/10/99,NPC: 
3/10/101,NPC: 
3/10/102,NPC: 
3/10/100,NPC: 
3/10/98,NPC: 
8/113,NPC: Treasure Chest
3/3/94,NPC: Prishe
259/14,NPC: Diabolos
146/109,NPC: Tarnotik
146/111,NPC: Brakobrik
92/102,NPC: ???
146/110,NPC: Zeelozok
7/95,NPC: 
7/96,NPC: 
7/97,NPC: 
7/98,NPC: 
155/103,NPC: Twinkbrix
3/7/69,NPC: 5
3/7/71,NPC: 6
3/7/78,NPC: 7
287/125,NPC: 8
7/7,NPC: Gu'Zho Thunderblade
261/44,NPC: Goblin Preceptor
3/7/77,NPC: Mighty Minded Generajiq
131/7,NPC: Choplix Limblopper
3/5/97,NPC: 
261/56,NPC: 
328/77,NPC: Iroha
320/102,NPC: Atomos
159/41,NPC: Fenrir
335/66,NPC: Balamor
4/12/119,NPC: Odin
136/12,NPC: 
313/37,NPC: 
247/22,NPC: 
220/41,NPC: Sturdy Pyxis
174/64,NPC: Sturdy Pyxis
240/111,NPC: Veridical Conflux #01
5/8/98,NPC: KS-01 Martello
250/54,NPC: Cavernous Maw
5/8/82,NPC: 
149/96,NPC: Naji
218/92,NPC: Repair Trunk
202/44,NPC: Resistance Fighter
3/2,NPC: Resistance Fighter
5/48,NPC: 
152/125,NPC: 
288/85,NPC: Resistance Fighter
245/35,NPC: 
4/113,NPC: 
3/84,NPC: Offa
3/5/27,NPC: 
151/84,NPC: Enigmatic Sphere
3/8/19,NPC: Yve'noile
3/8/20,NPC: Miko_A
3/5/117,NPC: Prishe
3/35,NPC: Eald'narche
3/5/28,NPC: 
3/5/29,NPC: 
3/5/30,NPC: 
3/57,NPC: KODAI01
3/8/21,NPC: Grav'iton
3/10/103,NPC: KODAI10
146/71,NPC: 
261/57,NPC: Prishe
333/35,NPC: Undulating Confluence
165/117,NPC: 
5/17,NPC: 
119/80,NPC: Latteaune
3/3/96,NPC: Despachiaire
3/76,NPC: Odeya
3/3/98,NPC: Equette
8/26,NPC: Elysia
142/102,NPC: Nomad Moogle
3/5/115,NPC: Komalata
3/3/97,NPC: Caiphimonride
3/74,NPC: Migran
3/118,NPC: Havillione
3/113,NPC: Geuselibel
3/117,NPC: Risunela
7/90,NPC: Aligi-Kufongi
3/79,NPC: Jonette
3/70,NPC: Kokila
3/5/109,NPC: Nery
3/73,NPC: Dominec
230/105,NPC: Hunt Registry
3/42,NPC: Muchavatte
3/108,NPC: Chasalvige
3/109,NPC: Halaviabeau
3/8/27,NPC: Bahamut
