"itemId","NAME","MID","ModelID"
"10800","castellans_shield","34","28706"
"10801","psychist_shield","36","28708"
"10802","majorelle_shield","47","28719"
"10803","weathering_shield","47","28719"
"10804","thuellaic_ecu","46","28718"
"10805","panzer_shield","33","28705"
"10806","adamas","61","28733"
"10807","mandraguard","62","28734"
"10808","janus_guard","63","28735"
"10809","moogle_guard","642","29314"
"10810","moogle_guard_+1","642","29314"
"10811","chocobo_shield","653","29325"
"10812","choco._shield_+1","653","29325"
"11926","ochain","57","28729"
"11927","aegis","51","28723"
"12289","lauan_shield","37","28709"
"12290","maple_shield","36","28708"
"12291","elm_shield","39","28711"
"12292","mahogany_shield","40","28712"
"12293","oak_shield","38","28710"
"12294","leather_shield","37","28709"
"12295","round_shield","35","28707"
"12296","genbus_shield","31","28703"
"12298","parana_shield","36","28708"
"12299","aspis","41","28713"
"12300","targe","43","28715"
"12301","buckler","44","28716"
"12302","darksteel_buckler","45","28717"
"12303","gold_buckler","42","28714"
"12304","msk.cmd._shield","42","28714"
"12305","ice_shield","29","28701"
"12306","kite_shield","25","28697"
"12307","heater_shield","26","28698"
"12308","darksteel_shield","30","28702"
"12309","ritter_shield","24","28696"
"12310","diamond_shield","29","28701"
"12311","hoplon","37","28709"
"12312","r.k._army_shield","27","28699"
"12313","t.k._army_shield","28","28700"
"12316","fish_scale_shield","36","28708"
"12317","flame_shield","41","28713"
"12318","argos_shield","50","28722"
"12319","elm_shield_+1","39","28711"
"12320","seigneur_shield","58","28730"
"12321","ryl.grd._shield","29","28701"
"12323","scutum","33","28705"
"12324","tower_shield","34","28706"
"12325","aspis_+1","41","28713"
"12326","kite_shield_+1","25","28697"
"12327","buckler_+1","44","28716"
"12328","heater_shield_+1","26","28698"
"12329","leather_shield_+1","37","28709"
"12330","maple_shield_+1","36","28708"
"12331","oak_shield_+1","38","28710"
"12332","judges_shield","22","28694"
"12333","lauan_shield_+1","37","28709"
"12334","strong_shield","40","28712"
"12335","targe_+1","43","28715"
"12336","ryl.sqr._shield","37","28709"
"12337","decurions_shield","43","28715"
"12338","frost_shield","46","28718"
"12339","scutum_+1","33","28705"
"12340","marine_shield","31","28703"
"12341","tropical_shield","37","28709"
"12342","lantern_shield","44","28716"
"12343","faerie_shield","35","28707"
"12344","master_shield","38","28710"
"12345","bloodbead_ecu","46","28718"
"12346","dst._shield_+1","30","28702"
"12347","spiked_buckler","45","28717"
"12348","serket_shield","41","28713"
"12349","balance_buckler","44","28716"
"12350","strike_shield","40","28712"
"12351","astral_shield","39","28711"
"12352","round_shield_+1","35","28707"
"12353","gilt_buckler","42","28714"
"12354","tower_shield_+1","34","28706"
"12355","diamond_shield_+1","29","28701"
"12356","viking_shield","40","28712"
"12357","ice_shield_+1","25","28697"
"12358","ritter_shield_+1","24","28696"
"12359","hickory_shield","40","28712"
"12360","tatami_shield","32","28704"
"12361","sipar","45","28717"
"12362","highlanders_targe","43","28715"
"12363","ptr.prt._shield","36","28708"
"12364","nymph_shield","35","28707"
"12365","nymph_shield_+1","35","28707"
"12366","ryl.sqr._shield_+1","37","28709"
"12367","ryl.sqr._shield_+2","37","28709"
"12368","r.k._shield_+1","27","28699"
"12369","r.k._shield_+2","27","28699"
"12370","picaroons_shield","40","28712"
"12371","clipeus","41","28713"
"12372","bastokan_targe","43","28715"
"12373","republic_targe","43","28715"
"12374","tortoise_shield","31","28703"
"12375","light_buckler","44","28716"
"12376","t.k._shield_+1","28","28700"
"12377","t.k._shield_+2","28","28700"
"12378","hard_shield","29","28701"
"12379","holy_shield","29","28701"
"12380","divine_shield","29","28701"
"12381","charging_shield","26","28698"
"12382","astral_aspis","41","28713"
"12383","generals_shield","47","28719"
"12384","admirals_shield","47","28719"
"12385","acheron_shield","50","28722"
"12386","acheron_shield_+1","50","28722"
"12387","koenig_shield","48","28720"
"12388","kaiser_shield","48","28720"
"12389","mercenarys_targe","43","28715"
"12390","wrestlers_aspis","41","28713"
"12391","healers_shield","37","28709"
"12392","wizards_shield","37","28709"
"12393","warlocks_shield","37","28709"
"12394","pilferers_aspis","41","28713"
"12395","varlets_targe","43","28715"
"12396","killer_targe","43","28715"
"12397","trimmers_aspis","41","28713"
"12398","singers_shield","37","28709"
"12399","beaters_aspis","41","28713"
"12400","ashigaru_targe","43","28715"
"12401","genin_aspis","41","28713"
"12402","wyvern_targe","43","28715"
"12403","magicians_shield","37","28709"
"12404","elegant_shield","44","28716"
"12405","jennet_shield","25","28697"
"12406","coated_shield","38","28710"
"12407","palmerins_shield","30","28702"
"12408","absorbing_shield","46","28718"
"12409","numinous_shield","35","28707"
"12410","nms._shield_+1","35","28707"
"12411","dominus_shield","35","28707"
"12412","hoplon_+1","37","28709"
"12413","turtle_shield_+1","31","28703"
"12414","turtle_shield","31","28703"
"12415","shell_shield","31","28703"
"15066","relic_shield","45","28717"
"15067","bulwark_shield","45","28717"
"15068","dynamis_shield","45","28717"
"15069","ancile","45","28717"
"15070","aegis","51","28723"
"15071","spartan_hoplon","37","28709"
"16161","januwiyah","54","28726"
"16162","tariqah","53","28725"
"16163","januwiyah_+1","54","28726"
"16164","tariqah_+1","53","28725"
"16165","storm_shield","39","28711"
"16166","januwiyah_-1","54","28726"
"16167","tariqah_-1","53","28725"
"16168","sentinel_shield","47","28719"
"16169","caballero_shield","22","28694"
"16170","wivre_shield","30","28702"
"16171","wivre_shield_+1","30","28702"
"16172","iron_ram_shield","27","28699"
"16173","pallass_shield","35","28707"
"16174","riot_shield","26","28698"
"16175","muse_tariqah","53","28725"
"16176","simba_buckler","44","28716"
"16177","legion_scutum","33","28705"
"16178","avalon_shield","38","28710"
"16179","airy_buckler","42","28714"
"16180","harpy_shield","46","28718"
"16181","terror_shield","30","28702"
"16182","town_mog._shield","55","28727"
"16183","nomad_mog._shield","56","28728"
"16184","flat_shield","36","28708"
"16185","pelte","36","28708"
"16186","spellcasters_ecu","46","28718"
"16187","adoubeurs_pavise","42","28714"
"16188","rusty_shield","30","28702"
"16189","gleaming_shield","26","28698"
"16190","bloom_buckler","44","28716"
"16191","utilis_shield","25","28697"
"16192","ochain","57","28729"
"16193","ochain","57","28729"
"16194","ochain","57","28729"
"16195","aegis","51","28723"
"16196","aegis","51","28723"
"16197","aegis","51","28723"
"16198","aegis","51","28723"
"16199","ochain","57","28729"
"16200","aegis","59","28731"
"16201","genesis_shield","46","28718"
"16202","dagdas_shield","26","28698"
"16447","rusty_dagger","164","28836"
"16448","bronze_dagger","164","28836"
"16449","brass_dagger","165","28837"
"16450","dagger","166","28838"
"16451","mythril_dagger","167","28839"
"16452","misericorde","163","28835"
"16453","orichalcum_dagger","179","28851"
"16454","blind_dagger","164","28836"
"16455","baselard","169","28841"
"16456","mythril_baselard","170","28842"
"16457","dst._baselard","168","28840"
"16458","poison_baselard","169","28841"
"16459","acid_baselard","170","28842"
"16460","kris","178","28850"
"16461","adaman_kris","177","28849"
"16463","cmb.cst._dagger","177","28849"
"16465","bronze_knife","159","28831"
"16466","knife","160","28832"
"16467","mythril_knife","161","28833"
"16468","darksteel_knife","158","28830"
"16469","cermet_knife","162","28834"
"16470","gully","157","28829"
"16471","blind_knife","159","28831"
"16472","poison_knife","160","28832"
"16473","kukri","172","28844"
"16475","mythril_kukri","173","28845"
"16476","darksteel_kukri","171","28843"
"16477","cermet_kukri","174","28846"
"16478","poison_kukri","172","28844"
"16479","acid_kukri","173","28845"
"16480","thiefs_knife","176","28848"
"16481","yataghan_+1","398","29070"
"16482","onion_dagger","164","28836"
"16483","onion_knife","159","28831"
"16484","burglars_dagger","166","28838"
"16485","yataghan","398","29070"
"16486","beestinger","167","28839"
"16487","minstrels_dagger","164","28836"
"16488","nguul","157","28829"
"16489","poison_kukri_+1","172","28844"
"16490","blind_knife_+1","159","28831"
"16491","bronze_knife_+1","159","28831"
"16492","bronze_dagger_+1","164","28836"
"16493","blind_dagger_+1","164","28836"
"16494","corrosive_kukri","173","28845"
"16495","silence_dagger","165","28837"
"16496","poison_dagger","166","28838"
"16497","sleep_dagger","167","28839"
"16498","carabineer_dagger","179","28851"
"16499","venom_kris","178","28850"
"16500","aluh_jambiya","409","29081"
"16501","acid_knife","161","28833"
"16502","venom_knife","158","28830"
"16503","stun_knife","162","28834"
"16504","oynos_knife","162","28834"
"16505","venom_kukri","171","28843"
"16506","stun_kukri","174","28846"
"16507","venom_baselard","168","28840"
"16508","silence_dagger_+1","165","28837"
"16509","aspir_knife","159","28831"
"16510","vnm._baselard_+1","168","28840"
"16511","burnite_shell","180","28852"
"16512","bilbo","183","28855"
"16513","tuck","184","28856"
"16514","mailbreaker","187","28859"
"16515","colichemarde","181","28853"
"16516","jr.msk._tuck","184","28856"
"16517","degen","188","28860"
"16518","mythril_degen","189","28861"
"16519","schlaeger","186","28858"
"16520","verdun","185","28857"
"16521","rapier","187","28859"
"16522","flame_degen","188","28860"
"16523","holy_degen","189","28861"
"16524","fleuret","191","28863"
"16525","hornet_fleuret","193","28865"
"16526","schwert","192","28864"
"16527","epee","190","28862"
"16528","bloody_rapier","188","28860"
"16529","musketeers_sword","188","28860"
"16530","xiphos","264","28936"
"16531","brass_xiphos","265","28937"
"16532","gladius","266","28938"
"16533","ancient_sword","283","28955"
"16534","onion_sword","265","28937"
"16535","bronze_sword","268","28940"
"16536","iron_sword","270","28942"
"16537","mythril_sword","271","28943"
"16538","darksteel_sword","267","28939"
"16539","cermet_sword","273","28945"
"16540","tyrfing","518","29190"
"16541","jagdplaute","269","28941"
"16542","wing_sword","288","28960"
"16543","fire_sword","268","28940"
"16544","ryl.arc._sword","251","28923"
"16545","broadsword","276","28948"
"16546","katzbalger","275","28947"
"16547","anelace","274","28946"
"16548","coral_sword","277","28949"
"16549","divine_sword","276","28948"
"16550","hallowed_sword","276","28948"
"16551","sapara","255","28927"
"16552","scimitar","256","28928"
"16553","tulwar","257","28929"
"16554","hanger","258","28930"
"16555","ridill","259","28931"
"16556","bloody_blade","262","28934"
"16557","msk.cmd._falchion","262","28934"
"16558","falchion","262","28934"
"16559","darksteel_falchion","260","28932"
"16560","cutlass","263","28935"
"16562","platinum_cutlass","261","28933"
"16563","rune_blade","254","28926"
"16564","flame_blade","262","28934"
"16565","spatha","249","28921"
"16566","longsword","251","28923"
"16567","knights_sword","252","28924"
"16568","saber","253","28925"
"16569","gold_sword","250","28922"
"16571","t.k._army_sword","251","28923"
"16572","bee_spatha","249","28921"
"16575","curtana","269","28941"
"16576","hunting_sword","280","28952"
"16577","bastard_sword","279","28951"
"16578","espadon","281","28953"
"16579","kaskara","278","28950"
"16580","bloodsword","287","28959"
"16581","holy_sword","286","28958"
"16582","vetala_sword","288","28960"
"16600","wax_sword","268","28940"
"16604","save_the_queen","252","28924"
"16605","enhancing_sword","250","28922"
"16608","gladiator","266","28938"
"16609","bloody_sword","267","28939"
"16610","wax_sword_+1","268","28940"
"16611","bee_spatha_+1","249","28921"
"16612","saber_+1","253","28925"
"16613","spirit_sword","286","28958"
"16614","knife_+1","160","28832"
"16615","falchion_+1","262","28934"
"16617","tuck_+1","184","28856"
"16618","mailbreaker_+1","187","28859"
"16619","epee_+1","190","28862"
"16620","mermans_sword","277","28949"
"16621","flame_sword","268","28940"
"16623","bronze_sword_+1","268","28940"
"16624","xiphos_+1","264","28936"
"16625","scimitar_+1","256","28928"
"16626","iron_sword_+1","270","28942"
"16627","spatha_+1","249","28921"
"16628","longsword_+1","251","28923"
"16629","small_sword","182","28854"
"16630","striker_sword","283","28955"
"16631","kaiser_sword","284","28956"
"16632","bilbo_+1","183","28855"
"16633","degen_+1","188","28860"
"16634","broadsword_+1","276","28948"
"16635","mythril_sword_+1","271","28943"
"16636","tulwar_+1","257","28929"
"16640","bronze_axe","76","28748"
"16641","brass_axe","77","28749"
"16642","bone_axe","80","28752"
"16643","battleaxe","78","28750"
"16644","mythril_axe","79","28751"
"16645","darksteel_axe","84","28756"
"16646","bronze_axe_+1","76","28748"
"16647","rune_axe","85","28757"
"16648","legionnaires_axe","78","28750"
"16649","bone_pick","90","28762"
"16650","war_pick","88","28760"
"16651","mythril_pick","89","28761"
"16652","darksteel_pick","87","28759"
"16653","nadziak","86","28758"
"16654","glyph_axe","519","29191"
"16655","rusty_pick","88","28760"
"16656","orcish_axe","91","28763"
"16657","tabar","83","28755"
"16658","darksteel_tabar","82","28754"
"16659","tabarzin","81","28753"
"16660","doom_tabar","81","28753"
"16661","brass_axe_+1","77","28749"
"16662","doom_tabar_+1","81","28753"
"16663","battleaxe_+1","78","28750"
"16664","war_pick_+1","88","28760"
"16665","mythril_axe_+1","79","28751"
"16666","bone_axe_+1","80","28752"
