itemId,name,level,ilevel,jobs,MId,shieldSize,scriptType,slot,rslot,su_level,model_id
25704,abnoba_kaftan,99,119,2593826,234,"0","0",32,"0","0",8426
14507,abs._cuirass_+1,75,"0",128,79,"0","0",32,"0","0",8271
10677,abs._cuirass_+2,90,"0",128,79,"0","0",32,"0","0",8271
14528,abtal_jawshan,59,"0",2497,171,"0","0",32,"0","0",8363
15094,abyss_cuirass,74,"0",128,79,"0","0",32,"0","0",8271
27848,acad._gown_+1,99,119,524288,214,"0","0",32,"0","0",8406
23127,acad._gown_+2,99,119,524288,214,"0","0",32,"0","0",8406
23462,acad._gown_+3,99,119,524288,214,"0","0",32,"0","0",8406
27827,academics_gown,99,109,524288,214,"0","0",32,"0","0",8406
11872,aces_mail,95,"0",10368,52,"0","0",32,"0","0",8244
26892,acro_surcoat,99,119,10689,325,"0","0",32,"0","0",8517
12548,adaman_cuirass,73,"0",65,55,"0","0",32,"0","0",8247
12557,adaman_hauberk,73,"0",385,63,"0","0",32,"0","0",8255
23791,adenium_suit,1,"0",4194303,471,"0","0",32,448,"0",8663
10277,adhara_manteel,99,"0",49180,160,"0","0",32,"0","0",8352
25686,adhemar_jacket,99,119,2462754,320,"0","0",32,"0","0",8512
25687,adhemar_jacket_+1,99,119,2462754,320,"0","0",32,"0","0",8512
11338,aegas_doublet,32,"0",2615158,21,"0","0",32,"0","0",8213
27890,aeto._jerkin_+1,99,115,2473969,391,"0","0",32,"0","0",8583
27889,aetosaur_jerkin,99,114,2473969,391,"0","0",32,"0","0",8583
26974,agent_coat,1,"0",4194303,407,"0","0",32,"0","0",8599
26800,agoge_lorica,99,109,1,65,"0","0",32,"0","0",8257
26801,agoge_lorica_+1,99,119,1,65,"0","0",32,"0","0",8257
23130,agoge_lorica_+2,99,119,1,65,"0","0",32,"0","0",8257
23465,agoge_lorica_+3,99,119,1,65,"0","0",32,"0","0",8257
26942,agony_jerkin,99,119,2473969,94,"0","0",32,"0","0",8286
26943,agony_jerkin_+1,99,119,2473969,94,"0","0",32,"0","0",8286
23766,agwus_robe,99,119,3670024,468,"0","0",32,"0","0",8660
14411,aikido_gi,50,"0",2,37,"0","0",32,"0","0",8229
13742,aketon,60,"0",3662710,39,"0","0",32,"0","0",8231
13743,aketon_+1,60,"0",3662710,39,"0","0",32,"0","0",8231
14529,akinji_peti,55,"0",2473969,172,"0","0",32,"0","0",8364
26520,akitu_shirt,1,"0",4194303,582,"0","0",32,"0","0",8774
11345,alacer_aketon,62,"0",2569522,39,"0","0",32,"0","0",8231
11351,alacer_aketon_+1,62,"0",2569522,39,"0","0",32,"0","0",8231
11845,alcd._harness_+1,87,"0",2594082,110,"0","0",32,"0","0",8302
14398,alchemists_apron,1,"0",4194303,120,"0","0",32,"0","0",8312
11335,alchemists_smock,1,"0",4194303,147,"0","0",32,"0","0",8339
11844,alcides_harness,87,"0",2594082,110,"0","0",32,"0","0",8302
25739,aldo_unity_shirt,1,"0",4194303,429,"0","0",32,"0","0",8621
27899,alliance_shirt,1,"0",4194303,311,"0","0",32,"0","0",8503
27898,alliance_shirt_+1,1,"0",4194303,311,"0","0",32,"0","0",8503
14444,alumine_haubert,45,"0",6593,150,"0","0",32,"0","0",8342
25688,amalric_doublet,99,119,1622040,322,"0","0",32,"0","0",8514
25689,amalric_doublet_+1,99,119,1622040,322,"0","0",32,"0","0",8514
26918,amini_caban,99,109,1024,292,"0","0",32,"0","0",8484
26919,amini_caban_+1,99,119,1024,292,"0","0",32,"0","0",8484
14525,amir_korazin,72,"0",10433,174,"0","0",32,"0","0",8366
26817,an._jackcoat_+1,99,119,256,81,"0","0",32,"0","0",8273
23138,an._jackcoat_+2,99,119,256,81,"0","0",32,"0","0",8273
23473,an._jackcoat_+3,99,119,256,81,"0","0",32,"0","0",8273
27829,anch._cyclas_+1,99,119,2,66,"0","0",32,"0","0",8258
23108,anch._cyclas_+2,99,119,2,66,"0","0",32,"0","0",8258
23443,anch._cyclas_+3,99,119,2,66,"0","0",32,"0","0",8258
27808,anchorites_cyclas,99,109,2,66,"0","0",32,"0","0",8258
23743,angantyr_robe,99,119,1720860,267,"0","0",32,"0","0",8459
13809,anglers_tunica,15,"0",4194303,102,"0","0",32,"0","0",8294
11856,anhur_robe,90,"0",1720860,208,"0","0",32,"0","0",8400
26816,ankusa_jackcoat,99,109,256,81,"0","0",32,"0","0",8273
26960,annoint._kalasiris,99,119,1720860,213,"0","0",32,"0","0",8405
11287,antares_harness,71,"0",2593459,34,"0","0",32,"0","0",8226
14559,anus_doublet,15,"0",16900,21,"0","0",32,"0","0",8213
11193,aoidos_hngrln._+1,89,"0",512,291,"0","0",32,"0","0",8483
11093,aoidos_hngrln._+2,89,"0",512,291,"0","0",32,"0","0",8483
12037,aoidos_hongreline,89,"0",512,291,"0","0",32,"0","0",8483
26853,apo._dalmatica_+1,99,119,16384,107,"0","0",32,"0","0",8299
26852,apogee_dalmatica,99,119,16384,107,"0","0",32,"0","0",8299
25737,apururu_unity_shirt,1,"0",4194303,427,"0","0",32,"0","0",8619
14536,arakan_samue,67,"0",2,59,"0","0",32,"0","0",8251
26936,arbatel_gown,99,109,524288,306,"0","0",32,"0","0",8498
26937,arbatel_gown_+1,99,119,524288,306,"0","0",32,"0","0",8498
26821,arc._jerkin_+1,99,119,1024,85,"0","0",32,"0","0",8277
23140,arc._jerkin_+2,99,119,1024,85,"0","0",32,"0","0",8277
23475,arc._jerkin_+3,99,119,1024,85,"0","0",32,"0","0",8277
26820,arcadian_jerkin,99,109,1024,85,"0","0",32,"0","0",8277
14369,arcane_robe,80,"0",3850780,149,"0","0",32,"0","0",8341
26806,arch._coat,99,109,8,71,"0","0",32,"0","0",8263
26807,arch._coat_+1,99,119,8,71,"0","0",32,"0","0",8263
23133,arch._coat_+2,99,119,8,71,"0","0",32,"0","0",8263
23468,arch._coat_+3,99,119,8,71,"0","0",32,"0","0",8263
14467,archers_jupon,71,"0",1024,24,"0","0",32,"0","0",8216
14546,ares_cuirass,75,"0",8385,182,"0","0",32,"0","0",8374
27788,ares_cuirass_+1,99,"0",8385,182,"0","0",32,"0","0",8374
11310,argent_coat,40,"0",4194303,232,"0","0",32,64,"0",8424
26848,argosy_hauberk,99,119,385,63,"0","0",32,"0","0",8255
26849,argosy_hauberk_+1,99,119,385,63,"0","0",32,"0","0",8255
11307,argute_gown,74,"0",524288,215,"0","0",32,"0","0",8407
11308,argute_gown_+1,75,"0",524288,215,"0","0",32,"0","0",8407
10689,argute_gown_+2,90,"0",524288,215,"0","0",32,"0","0",8407
13795,arhats_gi,64,"0",6146,59,"0","0",32,"0","0",8251
13802,arhats_gi_+1,64,"0",6146,59,"0","0",32,"0","0",8251
